ID,YR,PD,QTR,CATG_CD,PLAN_TO_NM,SALES_ORG,SALES_RPTG_CHNL_NM,SALES_RPTG_SUBCHNL_NM,SALES_RPTG_RETL_ENV_NM,VOL_NKG_QTY,GSV,NSV,COGS_DIR_CHRG_VAL,GROSS_PRFT_VAL,NSV_USD,GROSS_PRFT_VAL_USD,USD_RATE,SALES_REF_KEY
590,2024,P08,Q3,BEVERAGES,Kroger,West Region,General Trade,Local Shops,In-store,881.77,1754.12,1446.89,857.51,589.38,20.69,8.43,0.0143,2024_P08_BEVERAGES_Kroger_West Region_General Trade_Local Shops_In-store
591,2024,P08,Q3,BAKERY,Kroger,East Region,Modern Trade,Supermarket,Online,4968.34,6255.33,5384.41,3996.99,1387.42,70.54,18.18,0.0131,2024_P08_BAKERY_Kroger_East Region_Modern Trade_Supermarket_Online
592,2024,P08,Q3,BEVERAGES,Kroger,South Region,General Trade,Local Shops,Hybrid,2566.11,5091.23,4320.03,2515.07,1804.96,58.32,24.37,0.0135,2024_P08_BEVERAGES_Kroger_South Region_General Trade_Local Shops_Hybrid
593,2024,P08,Q3,BAKERY,Walmart,North Region,E-commerce,Online Marketplace,Online,3622.77,5920.26,4738.34,2778.68,1959.66,55.44,22.93,0.0117,2024_P08_BAKERY_Walmart_North Region_E-commerce_Online Marketplace_Online
594,2024,P08,Q3,BEVERAGES,Costco,East Region,General Trade,Wholesalers,Online,1127.1,2105.36,1993.52,1258.75,734.77,23.32,8.6,0.0117,2024_P08_BEVERAGES_Costco_East Region_General Trade_Wholesalers_Online
595,2024,P08,Q3,BEVERAGES,Kroger,North Region,Modern Trade,Hypermarket,Online,912.12,1763.9,1371.19,1011.33,359.86,17.55,4.61,0.0128,2024_P08_BEVERAGES_Kroger_North Region_Modern Trade_Hypermarket_Online
596,2024,P08,Q3,SNACKS,KROGER_CO,ASIA_PACIFIC,FOODSERVICE,CAFES,URBAN,41289.0,628514.0,471388.0,245122.0,226266.0,494439.0,237330.0,1.0489,2024_P08_SNACKS_KROGER_CO_ASIA_PACIFIC_FOODSERVICE_CAFES_URBAN
597,2024,P08,Q3,SNACKS,TESCO_PLC,MIDDLE_EAST_AFRICA,WHOLESALE,BULK_SALES,SUBURBAN,50625.0,485130.0,415936.0,216287.0,199649.0,447714.0,214902.0,1.0764,2024_P08_SNACKS_TESCO_PLC_MIDDLE_EAST_AFRICA_WHOLESALE_BULK_SALES_SUBURBAN
598,2024,P08,Q3,BEVERAGES,TESCO_PLC,EUROPE,E-COMMERCE,MOBILE_APP,VALUE,52556.0,392946.0,315592.0,183043.0,132549.0,319158.0,134047.0,1.0113,2024_P08_BEVERAGES_TESCO_PLC_EUROPE_E-COMMERCE_MOBILE_APP_VALUE
599,2024,P08,Q3,BAKERY,FAMILY_MART,NORTH_AMERICA,RETAIL,HYPERMARKETS,SUBURBAN,41914.0,680325.0,595544.0,327549.0,267995.0,572377.0,257570.0,0.9611,2024_P08_BAKERY_FAMILY_MART_NORTH_AMERICA_RETAIL_HYPERMARKETS_SUBURBAN
600,2024,P08,Q3,DAIRY,CARREFOUR_SA,EUROPE,E-COMMERCE,DIRECT_TO_CONSUMER,URBAN,51755.0,326877.0,279629.0,181759.0,97870.0,300042.0,105015.0,1.073,2024_P08_DAIRY_CARREFOUR_SA_EUROPE_E-COMMERCE_DIRECT_TO_CONSUMER_URBAN
601,2024,P08,Q3,DAIRY,ALDI_GROUP,LATIN_AMERICA,WHOLESALE,DISTRIBUTORS,VALUE,23848.0,381941.0,322326.0,209512.0,112814.0,326065.0,114123.0,1.0116,2024_P08_DAIRY_ALDI_GROUP_LATIN_AMERICA_WHOLESALE_DISTRIBUTORS_VALUE
602,2024,P08,Q3,BEVERAGES,WOOLWORTHS_GROUP,ASIA_PACIFIC,CONVENIENCE,VENDING,VALUE,22555.0,176554.0,147609.0,85613.0,61996.0,155757.0,65418.0,1.0552,2024_P08_BEVERAGES_WOOLWORTHS_GROUP_ASIA_PACIFIC_CONVENIENCE_VENDING_VALUE
603,2024,P08,Q3,FROZEN,TARGET_CORP,EUROPE,WHOLESALE,BULK_SALES,URBAN,28002.0,152526.0,119661.0,74190.0,45471.0,123406.0,46894.0,1.0313,2024_P08_FROZEN_TARGET_CORP_EUROPE_WHOLESALE_BULK_SALES_URBAN
604,2024,P08,Q3,BAKERY,AEON_CO_LTD,MIDDLE_EAST_AFRICA,FOODSERVICE,HOTELS,PREMIUM,27956.0,352941.0,259470.0,142709.0,116761.0,245822.0,110619.0,0.9474,2024_P08_BAKERY_AEON_CO_LTD_MIDDLE_EAST_AFRICA_FOODSERVICE_HOTELS_PREMIUM
605,2024,P08,Q3,SNACKS,TESCO_PLC,ASIA_PACIFIC,CONVENIENCE,AIRPORT_RETAIL,SUBURBAN,30039.0,381986.0,330353.0,171784.0,158569.0,324407.0,155715.0,0.982,2024_P08_SNACKS_TESCO_PLC_ASIA_PACIFIC_CONVENIENCE_AIRPORT_RETAIL_SUBURBAN
606,2024,P08,Q3,BEVERAGES,WALMART_INC,LATIN_AMERICA,CONVENIENCE,GAS_STATIONS,PREMIUM,35465.0,473556.0,342595.0,198705.0,143890.0,363253.0,152567.0,1.0603,2024_P08_BEVERAGES_WALMART_INC_LATIN_AMERICA_CONVENIENCE_GAS_STATIONS_PREMIUM
607,2024,P08,Q3,FROZEN,ALDI_GROUP,NORTH_AMERICA,E-COMMERCE,MOBILE_APP,RURAL,17604.0,195471.0,173616.0,107642.0,65974.0,174554.0,66330.0,1.0054,2024_P08_FROZEN_ALDI_GROUP_NORTH_AMERICA_E-COMMERCE_MOBILE_APP_RURAL
608,2024,P08,Q3,BAKERY,TARGET_CORP,MIDDLE_EAST_AFRICA,RETAIL,SPECIALTY_STORES,PREMIUM,39398.0,358464.0,264120.0,145266.0,118854.0,262060.0,117927.0,0.9922,2024_P08_BAKERY_TARGET_CORP_MIDDLE_EAST_AFRICA_RETAIL_SPECIALTY_STORES_PREMIUM
609,2024,P08,Q3,BAKERY,COSTCO_WHOLESALE,ASIA_PACIFIC,RETAIL,SUPERMARKETS,RURAL,45525.0,549457.0,455314.0,250423.0,204891.0,434825.0,195671.0,0.955,2024_P08_BAKERY_COSTCO_WHOLESALE_ASIA_PACIFIC_RETAIL_SUPERMARKETS_RURAL
610,2024,P09,Q3,BEVERAGES,Costco,West Region,Modern Trade,Supermarket,Hybrid,1621.82,2478.64,2233.53,1244.52,989.01,25.24,11.18,0.0113,2024_P09_BEVERAGES_Costco_West Region_Modern Trade_Supermarket_Hybrid
611,2024,P09,Q3,SNACKS,Amazon,South Region,Modern Trade,Supermarket,Hybrid,3654.36,4597.95,4204.24,2844.42,1359.82,47.51,15.37,0.0113,2024_P09_SNACKS_Amazon_South Region_Modern Trade_Supermarket_Hybrid
612,2024,P09,Q3,SNACKS,Kroger,North Region,General Trade,Wholesalers,Online,2840.74,5345.55,4599.21,2944.57,1654.64,66.69,23.99,0.0145,2024_P09_SNACKS_Kroger_North Region_General Trade_Wholesalers_Online
613,2024,P09,Q3,DAIRY,Walmart,West Region,Modern Trade,Hypermarket,Hybrid,3247.79,4647.28,4025.7,2168.2,1857.5,51.93,23.96,0.0129,2024_P09_DAIRY_Walmart_West Region_Modern Trade_Hypermarket_Hybrid
614,2024,P09,Q3,DAIRY,Walmart,South Region,General Trade,Local Shops,In-store,801.84,1443.29,1143.06,828.16,314.9,13.49,3.72,0.0118,2024_P09_DAIRY_Walmart_South Region_General Trade_Local Shops_In-store
615,2024,P09,Q3,CONFECTIONERY,FAMILY_MART,LATIN_AMERICA,RETAIL,DISCOUNT_STORES,VALUE,39497.0,612207.0,469239.0,225235.0,244004.0,479421.0,249299.0,1.0217,2024_P09_CONFECTIONERY_FAMILY_MART_LATIN_AMERICA_RETAIL_DISCOUNT_STORES_VALUE
616,2024,P09,Q3,CONFECTIONERY,WOOLWORTHS_GROUP,MIDDLE_EAST_AFRICA,WHOLESALE,CASH_CARRY,VALUE,26583.0,294871.0,248212.0,119142.0,129070.0,248336.0,129135.0,1.0005,2024_P09_CONFECTIONERY_WOOLWORTHS_GROUP_MIDDLE_EAST_AFRICA_WHOLESALE_CASH_CARRY_VALUE
617,2024,P09,Q3,DAIRY,WOOLWORTHS_GROUP,LATIN_AMERICA,FOODSERVICE,HOTELS,RURAL,41113.0,317442.0,264374.0,171843.0,92531.0,270455.0,94659.0,1.023,2024_P09_DAIRY_WOOLWORTHS_GROUP_LATIN_AMERICA_FOODSERVICE_HOTELS_RURAL
618,2024,P09,Q3,SNACKS,AEON_CO_LTD,ASIA_PACIFIC,WHOLESALE,BULK_SALES,URBAN,54103.0,840609.0,735008.0,382204.0,352804.0,724865.0,347935.0,0.9862,2024_P09_SNACKS_AEON_CO_LTD_ASIA_PACIFIC_WHOLESALE_BULK_SALES_URBAN
619,2024,P09,Q3,FROZEN,METRO_AG,MIDDLE_EAST_AFRICA,E-COMMERCE,DIRECT_TO_CONSUMER,SUBURBAN,26059.0,162804.0,138743.0,86021.0,52722.0,145680.0,55358.0,1.05,2024_P09_FROZEN_METRO_AG_MIDDLE_EAST_AFRICA_E-COMMERCE_DIRECT_TO_CONSUMER_SUBURBAN
620,2024,P09,Q3,SNACKS,WALMART_INC,MIDDLE_EAST_AFRICA,FOODSERVICE,CAFES,RURAL,44422.0,329413.0,285200.0,148304.0,136896.0,282434.0,135568.0,0.9903,2024_P09_SNACKS_WALMART_INC_MIDDLE_EAST_AFRICA_FOODSERVICE_CAFES_RURAL
621,2024,P09,Q3,BAKERY,WALMART_INC,LATIN_AMERICA,CONVENIENCE,GAS_STATIONS,VALUE,50145.0,761395.0,642195.0,353207.0,288988.0,651764.0,293294.0,1.0149,2024_P09_BAKERY_WALMART_INC_LATIN_AMERICA_CONVENIENCE_GAS_STATIONS_VALUE
622,2024,P09,Q3,BEVERAGES,TARGET_CORP,ASIA_PACIFIC,CONVENIENCE,GAS_STATIONS,RURAL,46762.0,329910.0,246291.0,142849.0,103442.0,253680.0,106545.0,1.03,2024_P09_BEVERAGES_TARGET_CORP_ASIA_PACIFIC_CONVENIENCE_GAS_STATIONS_RURAL
623,2024,P09,Q3,CONFECTIONERY,WOOLWORTHS_GROUP,MIDDLE_EAST_AFRICA,FOODSERVICE,CAFES,VALUE,22005.0,172508.0,141795.0,68062.0,73733.0,130381.0,67797.0,0.9195,2024_P09_CONFECTIONERY_WOOLWORTHS_GROUP_MIDDLE_EAST_AFRICA_FOODSERVICE_CAFES_VALUE
624,2024,P09,Q3,BEVERAGES,LIDL_STIFTUNG,NORTH_AMERICA,FOODSERVICE,HOTELS,RURAL,32291.0,286810.0,250432.0,145251.0,105181.0,254915.0,107064.0,1.0179,2024_P09_BEVERAGES_LIDL_STIFTUNG_NORTH_AMERICA_FOODSERVICE_HOTELS_RURAL
625,2024,P09,Q3,DAIRY,WOOLWORTHS_GROUP,EUROPE,RETAIL,SPECIALTY_STORES,VALUE,16388.0,269414.0,213243.0,138608.0,74635.0,203263.0,71142.0,0.9532,2024_P09_DAIRY_WOOLWORTHS_GROUP_EUROPE_RETAIL_SPECIALTY_STORES_VALUE
626,2024,P09,Q3,BAKERY,SEVEN_ELEVEN,EUROPE,E-COMMERCE,DIRECT_TO_CONSUMER,RURAL,20991.0,231030.0,176872.0,97280.0,79592.0,165658.0,74546.0,0.9366,2024_P09_BAKERY_SEVEN_ELEVEN_EUROPE_E-COMMERCE_DIRECT_TO_CONSUMER_RURAL
627,2024,P09,Q3,DAIRY,WOOLWORTHS_GROUP,LATIN_AMERICA,E-COMMERCE,MOBILE_APP,URBAN,19781.0,264011.0,203853.0,132504.0,71349.0,192641.0,67425.0,0.945,2024_P09_DAIRY_WOOLWORTHS_GROUP_LATIN_AMERICA_E-COMMERCE_MOBILE_APP_URBAN
628,2024,P10,Q4,BAKERY,Costco,South Region,Modern Trade,Hypermarket,In-store,2942.13,3862.25,3516.34,1823.71,1692.63,52.39,25.22,0.0149,2024_P10_BAKERY_Costco_South Region_Modern Trade_Hypermarket_In-store
629,2024,P10,Q4,BAKERY,Amazon,East Region,E-commerce,Online Marketplace,Hybrid,3780.53,6869.28,5253.69,3097.66,2156.03,60.42,24.79,0.0115,2024_P10_BAKERY_Amazon_East Region_E-commerce_Online Marketplace_Hybrid
630,2024,P10,Q4,SNACKS,Walmart,South Region,E-commerce,Direct to Consumer,In-store,918.96,1762.36,1639.14,1079.01,560.13,20.33,6.95,0.0124,2024_P10_SNACKS_Walmart_South Region_E-commerce_Direct to Consumer_In-store
631,2024,P10,Q4,SNACKS,Amazon,East Region,E-commerce,Online Marketplace,In-store,3389.14,4295.1,3360.17,2434.91,925.26,45.03,12.4,0.0134,2024_P10_SNACKS_Amazon_East Region_E-commerce_Online Marketplace_In-store
632,2024,P10,Q4,DAIRY,Kroger,North Region,General Trade,Wholesalers,Hybrid,3173.59,4775.34,4507.84,3202.95,1304.89,64.91,18.79,0.0144,2024_P10_DAIRY_Kroger_North Region_General Trade_Wholesalers_Hybrid
633,2024,P10,Q4,DAIRY,Walmart,North Region,Modern Trade,Supermarket,Hybrid,4158.05,8315.16,7893.81,5043.02,2850.79,111.3,40.2,0.0141,2024_P10_DAIRY_Walmart_North Region_Modern Trade_Supermarket_Hybrid
634,2024,P10,Q4,SNACKS,Target,West Region,E-commerce,Direct to Consumer,Online,4751.45,8931.39,7140.37,4374.45,2765.92,82.11,31.81,0.0115,2024_P10_SNACKS_Target_West Region_E-commerce_Direct to Consumer_Online
635,2024,P10,Q4,BAKERY,Kroger,North Region,Modern Trade,Hypermarket,Hybrid,3668.36,5027.02,3907.37,1967.89,1939.48,48.45,24.05,0.0124,2024_P10_BAKERY_Kroger_North Region_Modern Trade_Hypermarket_Hybrid
636,2024,P10,Q4,SNACKS,Walmart,South Region,Modern Trade,Supermarket,Hybrid,2385.16,4607.84,3789.85,2445.01,1344.84,51.16,18.16,0.0135,2024_P10_SNACKS_Walmart_South Region_Modern Trade_Supermarket_Hybrid
637,2024,P10,Q4,BAKERY,Amazon,West Region,E-commerce,Direct to Consumer,Online,2179.89,3088.02,2713.75,1634.18,1079.57,30.12,11.98,0.0111,2024_P10_BAKERY_Amazon_West Region_E-commerce_Direct to Consumer_Online
638,2024,P10,Q4,BAKERY,ALDI_GROUP,EUROPE,E-COMMERCE,MOBILE_APP,SUBURBAN,17176.0,170950.0,150003.0,82502.0,67501.0,155028.0,69762.0,1.0335,2024_P10_BAKERY_ALDI_GROUP_EUROPE_E-COMMERCE_MOBILE_APP_SUBURBAN
639,2024,P10,Q4,DAIRY,TESCO_PLC,ASIA_PACIFIC,FOODSERVICE,HOTELS,SUBURBAN,53437.0,258869.0,232435.0,151083.0,81352.0,240384.0,84134.0,1.0342,2024_P10_DAIRY_TESCO_PLC_ASIA_PACIFIC_FOODSERVICE_HOTELS_SUBURBAN
640,2024,P10,Q4,FROZEN,AEON_CO_LTD,EUROPE,WHOLESALE,BULK_SALES,URBAN,23898.0,298821.0,224046.0,138909.0,85137.0,209954.0,79782.0,0.9371,2024_P10_FROZEN_AEON_CO_LTD_EUROPE_WHOLESALE_BULK_SALES_URBAN
641,2024,P10,Q4,BAKERY,TESCO_PLC,NORTH_AMERICA,WHOLESALE,BULK_SALES,RURAL,15540.0,103609.0,77574.0,42666.0,34908.0,77504.0,34877.0,0.9991,2024_P10_BAKERY_TESCO_PLC_NORTH_AMERICA_WHOLESALE_BULK_SALES_RURAL
642,2024,P10,Q4,CONFECTIONERY,LAWSON_INC,NORTH_AMERICA,E-COMMERCE,DIRECT_TO_CONSUMER,PREMIUM,43113.0,693890.0,514065.0,246751.0,267314.0,479160.0,249163.0,0.9321,2024_P10_CONFECTIONERY_LAWSON_INC_NORTH_AMERICA_E-COMMERCE_DIRECT_TO_CONSUMER_PREMIUM
643,2024,P10,Q4,DAIRY,LIDL_STIFTUNG,MIDDLE_EAST_AFRICA,FOODSERVICE,CAFES,SUBURBAN,46095.0,372047.0,311019.0,202162.0,108857.0,284396.0,99539.0,0.9144,2024_P10_DAIRY_LIDL_STIFTUNG_MIDDLE_EAST_AFRICA_FOODSERVICE_CAFES_SUBURBAN
644,2024,P10,Q4,FROZEN,METRO_AG,ASIA_PACIFIC,FOODSERVICE,HOTELS,VALUE,20934.0,262000.0,197766.0,122615.0,75151.0,194720.0,73994.0,0.9846,2024_P10_FROZEN_METRO_AG_ASIA_PACIFIC_FOODSERVICE_HOTELS_VALUE
645,2024,P10,Q4,FROZEN,LIDL_STIFTUNG,NORTH_AMERICA,CONVENIENCE,VENDING,PREMIUM,34085.0,525442.0,391506.0,242734.0,148772.0,357406.0,135814.0,0.9129,2024_P10_FROZEN_LIDL_STIFTUNG_NORTH_AMERICA_CONVENIENCE_VENDING_PREMIUM
646,2024,P10,Q4,BAKERY,FAMILY_MART,NORTH_AMERICA,CONVENIENCE,GAS_STATIONS,VALUE,39203.0,634022.0,558286.0,307057.0,251229.0,528529.0,237838.0,0.9467,2024_P10_BAKERY_FAMILY_MART_NORTH_AMERICA_CONVENIENCE_GAS_STATIONS_VALUE
647,2024,P10,Q4,DAIRY,CARREFOUR_SA,ASIA_PACIFIC,FOODSERVICE,HOTELS,SUBURBAN,38310.0,308291.0,265730.0,172725.0,93005.0,246225.0,86178.0,0.9266,2024_P10_DAIRY_CARREFOUR_SA_ASIA_PACIFIC_FOODSERVICE_HOTELS_SUBURBAN
648,2024,P10,Q4,BAKERY,AMAZON_RETAIL,MIDDLE_EAST_AFRICA,RETAIL,HYPERMARKETS,RURAL,31897.0,411373.0,358874.0,197381.0,161493.0,352665.0,158699.0,0.9827,2024_P10_BAKERY_AMAZON_RETAIL_MIDDLE_EAST_AFRICA_RETAIL_HYPERMARKETS_RURAL
649,2024,P10,Q4,DAIRY,WALMART_INC,NORTH_AMERICA,CONVENIENCE,AIRPORT_RETAIL,URBAN,26523.0,437602.0,359423.0,233625.0,125798.0,344794.0,120678.0,0.9593,2024_P10_DAIRY_WALMART_INC_NORTH_AMERICA_CONVENIENCE_AIRPORT_RETAIL_URBAN
650,2024,P10,Q4,FROZEN,CARREFOUR_SA,NORTH_AMERICA,WHOLESALE,CASH_CARRY,PREMIUM,52917.0,392135.0,327676.0,203159.0,124517.0,307753.0,116946.0,0.9392,2024_P10_FROZEN_CARREFOUR_SA_NORTH_AMERICA_WHOLESALE_CASH_CARRY_PREMIUM
651,2024,P11,Q4,DAIRY,Amazon,South Region,E-commerce,Online Marketplace,In-store,3233.95,4321.91,3297.66,2431.11,866.55,49.14,12.91,0.0149,2024_P11_DAIRY_Amazon_South Region_E-commerce_Online Marketplace_In-store
652,2024,P11,Q4,BEVERAGES,Costco,North Region,Modern Trade,Supermarket,Online,4863.13,8851.41,8301.74,6008.03,2293.71,111.24,30.74,0.0134,2024_P11_BEVERAGES_Costco_North Region_Modern Trade_Supermarket_Online
653,2024,P11,Q4,BEVERAGES,Target,East Region,Modern Trade,Supermarket,Hybrid,1038.17,1838.18,1658.33,1061.86,596.47,23.38,8.41,0.0141,2024_P11_BEVERAGES_Target_East Region_Modern Trade_Supermarket_Hybrid
654,2024,P11,Q4,DAIRY,Walmart,North Region,General Trade,Local Shops,Hybrid,3267.53,6509.06,5064.16,3188.31,1875.85,73.43,27.2,0.0145,2024_P11_DAIRY_Walmart_North Region_General Trade_Local Shops_Hybrid
655,2024,P11,Q4,BEVERAGES,Amazon,East Region,General Trade,Local Shops,Online,637.25,783.74,716.75,422.92,293.83,8.24,3.38,0.0115,2024_P11_BEVERAGES_Amazon_East Region_General Trade_Local Shops_Online
656,2024,P11,Q4,BEVERAGES,Costco,West Region,Modern Trade,Hypermarket,In-store,683.28,1287.55,1146.86,709.38,437.48,13.07,4.99,0.0114,2024_P11_BEVERAGES_Costco_West Region_Modern Trade_Hypermarket_In-store
657,2024,P11,Q4,BAKERY,Target,West Region,Modern Trade,Supermarket,Online,2237.46,4405.45,4101.78,2251.66,1850.12,46.35,20.91,0.0113,2024_P11_BAKERY_Target_West Region_Modern Trade_Supermarket_Online
658,2024,P11,Q4,SNACKS,Amazon,North Region,General Trade,Wholesalers,Hybrid,4529.85,6846.24,5149.52,3740.33,1409.19,58.7,16.06,0.0114,2024_P11_SNACKS_Amazon_North Region_General Trade_Wholesalers_Hybrid
659,2024,P11,Q4,BAKERY,Target,West Region,Modern Trade,Hypermarket,Hybrid,2518.0,3612.24,2946.62,1968.72,977.9,41.25,13.69,0.014,2024_P11_BAKERY_Target_West Region_Modern Trade_Hypermarket_Hybrid
660,2024,P11,Q4,BEVERAGES,Walmart,West Region,General Trade,Wholesalers,Hybrid,891.14,1452.28,1259.66,864.58,395.08,16.0,5.02,0.0127,2024_P11_BEVERAGES_Walmart_West Region_General Trade_Wholesalers_Hybrid
661,2024,P11,Q4,BEVERAGES,Walmart,North Region,General Trade,Wholesalers,In-store,4920.7,6345.89,5264.37,3908.1,1356.27,76.33,19.67,0.0145,2024_P11_BEVERAGES_Walmart_North Region_General Trade_Wholesalers_In-store
662,2024,P11,Q4,BAKERY,Walmart,East Region,E-commerce,Direct to Consumer,Online,3814.0,7427.74,6945.78,4255.75,2690.03,79.88,30.94,0.0115,2024_P11_BAKERY_Walmart_East Region_E-commerce_Direct to Consumer_Online
663,2024,P11,Q4,SNACKS,Costco,North Region,General Trade,Local Shops,Hybrid,1725.38,2095.84,1955.12,1035.11,920.01,26.0,12.24,0.0133,2024_P11_SNACKS_Costco_North Region_General Trade_Local Shops_Hybrid
664,2024,P11,Q4,DAIRY,Target,North Region,E-commerce,Direct to Consumer,Hybrid,3202.33,5546.53,4354.44,3172.66,1181.78,55.3,15.01,0.0127,2024_P11_DAIRY_Target_North Region_E-commerce_Direct to Consumer_Hybrid
665,2024,P11,Q4,SNACKS,ALDI_GROUP,MIDDLE_EAST_AFRICA,WHOLESALE,CASH_CARRY,PREMIUM,43145.0,710660.0,590337.0,306975.0,283362.0,604033.0,289936.0,1.0232,2024_P11_SNACKS_ALDI_GROUP_MIDDLE_EAST_AFRICA_WHOLESALE_CASH_CARRY_PREMIUM
666,2024,P11,Q4,BEVERAGES,LAWSON_INC,ASIA_PACIFIC,WHOLESALE,CASH_CARRY,VALUE,15209.0,223481.0,180424.0,104646.0,75778.0,177122.0,74391.0,0.9817,2024_P11_BEVERAGES_LAWSON_INC_ASIA_PACIFIC_WHOLESALE_CASH_CARRY_VALUE
667,2024,P11,Q4,BAKERY,TARGET_CORP,NORTH_AMERICA,CONVENIENCE,GAS_STATIONS,VALUE,33537.0,188525.0,137397.0,75568.0,61829.0,144775.0,65149.0,1.0537,2024_P11_BAKERY_TARGET_CORP_NORTH_AMERICA_CONVENIENCE_GAS_STATIONS_VALUE
668,2024,P11,Q4,CONFECTIONERY,CARREFOUR_SA,MIDDLE_EAST_AFRICA,E-COMMERCE,ONLINE_MARKETPLACE,URBAN,39143.0,557118.0,406261.0,195005.0,211256.0,403620.0,209883.0,0.9935,2024_P11_CONFECTIONERY_CARREFOUR_SA_MIDDLE_EAST_AFRICA_E-COMMERCE_ONLINE_MARKETPLACE_URBAN
669,2024,P11,Q4,SNACKS,WALMART_INC,EUROPE,RETAIL,SUPERMARKETS,PREMIUM,54494.0,786932.0,671915.0,349396.0,322519.0,659485.0,316552.0,0.9815,2024_P11_SNACKS_WALMART_INC_EUROPE_RETAIL_SUPERMARKETS_PREMIUM
670,2024,P11,Q4,BEVERAGES,CARREFOUR_SA,MIDDLE_EAST_AFRICA,RETAIL,DISCOUNT_STORES,PREMIUM,23544.0,209185.0,182738.0,105988.0,76750.0,174752.0,73396.0,0.9563,2024_P11_BEVERAGES_CARREFOUR_SA_MIDDLE_EAST_AFRICA_RETAIL_DISCOUNT_STORES_PREMIUM
671,2024,P11,Q4,BEVERAGES,LAWSON_INC,NORTH_AMERICA,E-COMMERCE,ONLINE_MARKETPLACE,SUBURBAN,16865.0,235460.0,182361.0,105769.0,76592.0,170343.0,71545.0,0.9341,2024_P11_BEVERAGES_LAWSON_INC_NORTH_AMERICA_E-COMMERCE_ONLINE_MARKETPLACE_SUBURBAN
672,2024,P11,Q4,BEVERAGES,FAMILY_MART,ASIA_PACIFIC,E-COMMERCE,ONLINE_MARKETPLACE,RURAL,45380.0,650010.0,557665.0,323446.0,234219.0,566811.0,238060.0,1.0164,2024_P11_BEVERAGES_FAMILY_MART_ASIA_PACIFIC_E-COMMERCE_ONLINE_MARKETPLACE_RURAL
673,2024,P11,Q4,DAIRY,METRO_AG,NORTH_AMERICA,E-COMMERCE,MOBILE_APP,URBAN,17999.0,173584.0,151395.0,98407.0,52988.0,161054.0,56369.0,1.0638,2024_P11_DAIRY_METRO_AG_NORTH_AMERICA_E-COMMERCE_MOBILE_APP_URBAN
674,2024,P11,Q4,BAKERY,WOOLWORTHS_GROUP,LATIN_AMERICA,E-COMMERCE,ONLINE_MARKETPLACE,URBAN,46481.0,504509.0,397653.0,218709.0,178944.0,406640.0,182988.0,1.0226,2024_P11_BAKERY_WOOLWORTHS_GROUP_LATIN_AMERICA_E-COMMERCE_ONLINE_MARKETPLACE_URBAN
675,2024,P11,Q4,FROZEN,SEVEN_ELEVEN,MIDDLE_EAST_AFRICA,FOODSERVICE,CATERING,RURAL,52157.0,847110.0,663270.0,411227.0,252043.0,695505.0,264292.0,1.0486,2024_P11_FROZEN_SEVEN_ELEVEN_MIDDLE_EAST_AFRICA_FOODSERVICE_CATERING_RURAL
676,2024,P11,Q4,FROZEN,TESCO_PLC,MIDDLE_EAST_AFRICA,CONVENIENCE,GAS_STATIONS,VALUE,28931.0,239461.0,211930.0,131397.0,80533.0,196883.0,74815.0,0.929,2024_P11_FROZEN_TESCO_PLC_MIDDLE_EAST_AFRICA_CONVENIENCE_GAS_STATIONS_VALUE
677,2024,P11,Q4,DAIRY,LAWSON_INC,LATIN_AMERICA,WHOLESALE,BULK_SALES,SUBURBAN,50357.0,793480.0,666334.0,433117.0,233217.0,622622.0,217918.0,0.9344,2024_P11_DAIRY_LAWSON_INC_LATIN_AMERICA_WHOLESALE_BULK_SALES_SUBURBAN
678,2024,P11,Q4,DAIRY,SEVEN_ELEVEN,NORTH_AMERICA,E-COMMERCE,DIRECT_TO_CONSUMER,URBAN,28346.0,368724.0,297141.0,193142.0,103999.0,280858.0,98300.0,0.9452,2024_P11_DAIRY_SEVEN_ELEVEN_NORTH_AMERICA_E-COMMERCE_DIRECT_TO_CONSUMER_URBAN
679,2024,P12,Q4,DAIRY,Amazon,South Region,Modern Trade,Hypermarket,Hybrid,661.74,1040.57,893.36,510.68,382.68,11.97,5.13,0.0134,2024_P12_DAIRY_Amazon_South Region_Modern Trade_Hypermarket_Hybrid
680,2024,P12,Q4,BEVERAGES,Target,North Region,General Trade,Wholesalers,Online,3271.33,5587.68,4241.39,2517.91,1723.48,57.26,23.27,0.0135,2024_P12_BEVERAGES_Target_North Region_General Trade_Wholesalers_Online
681,2024,P12,Q4,DAIRY,Amazon,West Region,Modern Trade,Hypermarket,Hybrid,1124.72,1926.31,1514.8,888.3,626.5,22.12,9.15,0.0146,2024_P12_DAIRY_Amazon_West Region_Modern Trade_Hypermarket_Hybrid
682,2024,P12,Q4,BAKERY,Kroger,South Region,General Trade,Local Shops,In-store,2573.5,3513.0,2890.69,1809.15,1081.54,39.89,14.93,0.0138,2024_P12_BAKERY_Kroger_South Region_General Trade_Local Shops_In-store
683,2024,P12,Q4,DAIRY,Kroger,East Region,Modern Trade,Hypermarket,Online,1074.11,1532.78,1260.89,834.05,426.84,16.77,5.68,0.0133,2024_P12_DAIRY_Kroger_East Region_Modern Trade_Hypermarket_Online
